Gen;Avg Gen Fitness;Fit of Gen best;Fit of Total Best;total best contact cnt;total best overlaps cnt;crossover rate;mutation rate
0;0,842389;3,000000;3,000000;3;0;0,050000;0,050000
1;1,110261;3,000000;3,000000;3;0;0,050000;0,050000
2;1,283501;3,000000;3,000000;3;0;0,049950;0,049950
3;1,546702;4,000000;4,000000;4;0;0,049900;0,049900
4;1,694338;5,000000;5,000000;5;0;0,049850;0,049850
5;1,842393;5,000000;5,000000;5;0;0,049800;0,049800
6;2,118284;5,000000;5,000000;5;0;0,049750;0,049750
7;2,336345;5,000000;5,000000;5;0;0,049700;0,049700
8;2,604750;7,000000;7,000000;7;0;0,049650;0,049650
9;2,905458;7,000000;7,000000;7;0;0,049600;0,049600
10;3,343446;7,000000;7,000000;7;0;0,049550;0,049550
11;3,774821;7,000000;7,000000;7;0;0,049500;0,049500
12;4,159625;7,000000;7,000000;7;0;0,049450;0,049450
13;4,733750;7,000000;7,000000;7;0;0,049400;0,049400
14;5,410000;7,000000;7,000000;7;0;0,049350;0,049350
15;5,905000;7,000000;7,000000;7;0;0,049300;0,049300
16;6,335000;7,000000;7,000000;7;0;0,049250;0,049250
17;6,675000;7,000000;7,000000;7;0;0,049200;0,049200
18;6,825000;7,000000;7,000000;7;0;0,049150;0,049150
19;6,890500;8,000000;8,000000;8;0;0,049100;0,049100
20;6,953500;8,000000;8,000000;8;0;0,049050;0,049050
21;7,033750;8,000000;8,000000;8;0;0,049000;0,049000
22;7,080000;8,000000;8,000000;8;0;0,048950;0,048950
23;7,145000;9,000000;9,000000;9;0;0,048900;0,048900
24;7,300000;9,000000;9,000000;9;0;0,048850;0,048850
25;7,470000;9,000000;9,000000;9;0;0,048800;0,048800
26;7,614000;9,000000;9,000000;9;0;0,048750;0,048750
27;7,785000;9,000000;9,000000;9;0;0,048700;0,048700
28;7,950000;9,000000;9,000000;9;0;0,048650;0,048650
29;8,120000;9,000000;9,000000;9;0;0,048600;0,048600
30;8,189500;9,000000;9,000000;9;0;0,048550;0,048550
31;8,281667;9,000000;9,000000;9;0;0,048500;0,048500
32;8,535625;9,000000;9,000000;9;0;0,048450;0,048450
33;8,645625;9,000000;9,000000;9;0;0,048400;0,048400
34;8,811667;10,000000;10,000000;10;0;0,048350;0,048350
35;8,901667;10,000000;10,000000;10;0;0,048300;0,048300
36;8,902778;10,000000;10,000000;10;0;0,048250;0,048250
37;8,950000;10,000000;10,000000;10;0;0,048200;0,048200
38;9,038000;10,000000;10,000000;10;0;0,048150;0,048150
39;9,093000;10,000000;10,000000;10;0;0,048100;0,048100
40;9,195000;10,000000;10,000000;10;0;0,048050;0,048050
41;9,435000;10,000000;10,000000;10;0;0,048000;0,048000
42;9,602500;10,000000;10,000000;10;0;0,047950;0,047950
43;9,755000;10,000000;10,000000;10;0;0,047900;0,047900
44;9,835833;10,000000;10,000000;10;0;0,047850;0,047850
45;9,905000;10,000000;10,000000;10;0;0,047800;0,047800
46;9,995000;10,000000;10,000000;10;0;0,047750;0,047750
47;9,925000;10,000000;10,000000;10;0;0,047700;0,047700
48;9,840000;10,000000;10,000000;10;0;0,047650;0,047650
49;9,900833;10,000000;10,000000;10;0;0,047600;0,047600
50;9,970000;11,000000;11,000000;11;0;0,047550;0,047550
51;9,965000;11,000000;11,000000;11;0;0,047500;0,047500
52;9,957500;11,000000;11,000000;11;0;0,047450;0,047450
53;9,960000;11,000000;11,000000;11;0;0,047400;0,047400
54;10,012500;11,000000;11,000000;11;0;0,047350;0,047350
55;10,002833;11,000000;11,000000;11;0;0,047300;0,047300
56;10,070000;11,000000;11,000000;11;0;0,047250;0,047250
57;10,200000;11,000000;11,000000;11;0;0,047200;0,047200
58;10,356667;11,000000;11,000000;11;0;0,047150;0,047150
59;10,580000;11,000000;11,000000;11;0;0,047100;0,047100
60;10,765000;11,000000;11,000000;11;0;0,047050;0,047050
61;10,781429;11,000000;11,000000;11;0;0,047000;0,047000
62;10,915000;11,000000;11,000000;11;0;0,046950;0,046950
63;10,980000;11,000000;11,000000;11;0;0,046900;0,046900
64;10,865417;11,000000;11,000000;11;0;0,046850;0,046850
65;10,867262;11,000000;11,000000;11;0;0,046800;0,046800
66;10,812500;11,000000;11,000000;11;0;0,046750;0,046750
67;10,910000;11,000000;11,000000;11;0;0,046700;0,046700
68;10,895000;11,000000;11,000000;11;0;0,046650;0,046650
69;10,961667;11,000000;11,000000;11;0;0,046600;0,046600
70;10,873417;11,000000;11,000000;11;0;0,046550;0,046550
71;10,995000;11,000000;11,000000;11;0;0,046500;0,046500
72;10,922262;11,000000;11,000000;11;0;0,046450;0,046450
73;10,953333;11,000000;11,000000;11;0;0,046400;0,046400
74;10,911905;11,000000;11,000000;11;0;0,046350;0,046350
75;10,945833;11,000000;11,000000;11;0;0,046300;0,046300
76;10,990000;11,000000;11,000000;11;0;0,046250;0,046250
77;10,961429;11,000000;11,000000;11;0;0,046200;0,046200
78;10,819083;11,000000;11,000000;11;0;0,046150;0,046150
79;10,815929;11,000000;11,000000;11;0;0,046100;0,046100
80;10,910317;11,000000;11,000000;11;0;0,046050;0,046050
81;10,995000;11,000000;11,000000;11;0;0,046000;0,046000
82;10,914167;11,000000;11,000000;11;0;0,045950;0,045950
83;10,795833;11,000000;11,000000;11;0;0,045900;0,045900
84;10,851667;11,000000;11,000000;11;0;0,045850;0,045850
85;10,952500;11,000000;11,000000;11;0;0,045800;0,045800
86;10,972500;11,000000;11,000000;11;0;0,045750;0,045750
87;10,897000;11,000000;11,000000;11;0;0,045700;0,045700
88;10,910000;11,000000;11,000000;11;0;0,045650;0,045650
89;10,960000;11,000000;11,000000;11;0;0,045600;0,045600
90;10,895000;11,000000;11,000000;11;0;0,045550;0,045550
91;10,912500;11,000000;11,000000;11;0;0,045500;0,045500
92;10,913333;11,000000;11,000000;11;0;0,045450;0,045450
93;10,911429;11,000000;11,000000;11;0;0,045400;0,045400
94;10,873750;11,000000;11,000000;11;0;0,045350;0,045350
95;10,914861;11,000000;11,000000;11;0;0,045300;0,045300
96;10,869861;11,000000;11,000000;11;0;0,045250;0,045250
97;10,896667;11,000000;11,000000;11;0;0,045200;0,045200
98;10,945000;11,000000;11,000000;11;0;0,045150;0,045150
99;10,958000;11,000000;11,000000;11;0;0,045100;0,045100
100;10,863000;11,000000;11,000000;11;0;0,045050;0,045050
101;10,840833;11,000000;11,000000;11;0;0,045000;0,045000
102;10,990000;11,000000;11,000000;11;0;0,044950;0,044950
103;10,850000;11,000000;11,000000;11;0;0,044900;0,044900
104;10,876667;11,000000;11,000000;11;0;0,044850;0,044850
105;10,975000;11,000000;11,000000;11;0;0,044800;0,044800
106;10,946000;11,000000;11,000000;11;0;0,044750;0,044750
107;10,943333;11,000000;11,000000;11;0;0,044700;0,044700
108;10,852083;11,000000;11,000000;11;0;0,044650;0,044650
109;10,836667;11,000000;11,000000;11;0;0,044600;0,044600
110;10,819536;11,000000;11,000000;11;0;0,044550;0,044550
111;10,754750;11,000000;11,000000;11;0;0,044500;0,044500
112;10,861167;11,000000;11,000000;11;0;0,044450;0,044450
113;10,866667;11,000000;11,000000;11;0;0,044400;0,044400
114;10,865000;11,000000;11,000000;11;0;0,044350;0,044350
115;11,000000;11,000000;11,000000;11;0;0,044300;0,044300
116;10,885667;11,000000;11,000000;11;0;0,044250;0,044250
117;10,965000;11,000000;11,000000;11;0;0,044200;0,044200
118;10,925000;11,000000;11,000000;11;0;0,044150;0,044150
119;10,962500;11,000000;11,000000;11;0;0,044100;0,044100
120;10,861250;11,000000;11,000000;11;0;0,044050;0,044050
121;10,937500;11,000000;11,000000;11;0;0,044000;0,044000
122;10,967500;11,000000;11,000000;11;0;0,043950;0,043950
123;10,770227;11,000000;11,000000;11;0;0,043900;0,043900
124;10,837500;11,000000;11,000000;11;0;0,043850;0,043850
125;10,943333;11,000000;11,000000;11;0;0,043800;0,043800
126;10,958571;11,000000;11,000000;11;0;0,043750;0,043750
127;10,995000;11,000000;11,000000;11;0;0,043700;0,043700
128;10,970000;11,000000;11,000000;11;0;0,043650;0,043650
129;11,000000;11,000000;11,000000;11;0;0,043600;0,043600
130;10,950833;11,000000;11,000000;11;0;0,043550;0,043550
131;10,990000;11,000000;11,000000;11;0;0,043500;0,043500
132;10,945833;11,000000;11,000000;11;0;0,043450;0,043450
133;10,975000;11,000000;11,000000;11;0;0,043400;0,043400
134;10,980000;11,000000;11,000000;11;0;0,043350;0,043350
135;10,990000;11,000000;11,000000;11;0;0,043300;0,043300
136;10,895833;11,000000;11,000000;11;0;0,043250;0,043250
137;10,858333;11,000000;11,000000;11;0;0,043200;0,043200
138;10,950833;11,000000;11,000000;11;0;0,043150;0,043150
139;10,955833;11,000000;11,000000;11;0;0,043100;0,043100
140;10,939000;11,000000;11,000000;11;0;0,043050;0,043050
141;10,953571;11,000000;11,000000;11;0;0,043000;0,043000
142;10,950000;11,000000;11,000000;11;0;0,042950;0,042950
143;10,900000;11,000000;11,000000;11;0;0,042900;0,042900
144;10,945000;11,000000;11,000000;11;0;0,042850;0,042850
145;10,946000;11,000000;11,000000;11;0;0,042800;0,042800
146;10,903333;11,000000;11,000000;11;0;0,042750;0,042750
147;10,953333;11,000000;11,000000;11;0;0,042700;0,042700
148;10,953750;11,000000;11,000000;11;0;0,042650;0,042650
149;10,902500;11,000000;11,000000;11;0;0,042600;0,042600
150;10,867917;11,000000;11,000000;11;0;0,042550;0,042550
151;10,827917;11,000000;11,000000;11;0;0,042500;0,042500
152;10,926500;11,000000;11,000000;11;0;0,042450;0,042450
153;10,963333;11,000000;11,000000;11;0;0,042400;0,042400
154;10,990000;11,000000;11,000000;11;0;0,042350;0,042350
155;10,867500;11,000000;11,000000;11;0;0,042300;0,042300
156;10,838333;11,000000;11,000000;11;0;0,042250;0,042250
157;10,751250;11,000000;11,000000;11;0;0,042200;0,042200
158;10,870417;11,000000;11,000000;11;0;0,042150;0,042150
159;10,945000;11,000000;11,000000;11;0;0,042100;0,042100
160;10,791000;11,000000;11,000000;11;0;0,042050;0,042050
